2359,simple,FL-RG-001-VM,"Ragi Flour 500gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,49,"Atta\, Flour & Sooji",,,https://www.villamart.in/files/FL-RG-001-VM-min.jpeg,,,,,,,,,38,Villamart,
2360,simple,SP-CU-002-UT,"Cumin Powder 100gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,65,"Masalas & Spices",,,https://www.villamart.in/files/SP-CU-002-UT-min.jpg,,,,,,,,,39,Utpanna,
2361,simple,SP-MU-002-KS,"Mustard Seed 500gm",1,0,visible,"&nbsp;\n\n&nbsp;","Benifits-\n\n-Regular consumption of a mustard seeds-rich diet reduces inflammation and activates the healing process in psoriasis-caused lesions and contact dermatitis.\n\n-Mustard green extract benefits people with diabetes by lowering blood sugar levels.                                                                                                                                                                          Description-\n\nMustard seeds are also a good source of several vitamins, including vitamins C and K, thiamin, riboflavin, vitamin B6, and folic acid.",,,taxable,,1,,,0,0,,,,,0,,,50,"Masalas & Spices",,,https://www.villamart.in/files/Mustard-Seed-1.jpg,,,,,,,,,40,Kasam,
2362,simple,SP-TU-003-KS,"Turmeric Powder 100gm",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,29,"Masalas & Spices",,,https://www.villamart.in/files/SP-TU-003-KS-min.jpg,,,,,,,,,41,Kasam,
2363,simple,SP-TU-004-KS,"Turmeric Powder 500gm",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,89,110,"Masalas & Spices",,,https://www.villamart.in/files/SP-TU-004-KS-min.jpg,,,,,,,,,42,Kasam,
2364,simple,SP-CH-001-VM,"Red Chilli Powder 100gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,49,"Masalas & Spices",,,https://www.villamart.in/files/SP-CH-001-VM-min.jpg,,,,,,,,,43,Villamart,
2365,simple,SP-MX-002-VM,"Mix Masala (Spicy) 50gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,19,"Masalas & Spices",,,https://www.villamart.in/files/SP-MX-002-VM-min.jpg,,,,,,,,,44,Villamart,
2366,simple,SP-MX-001-VM,"Mix Masala (Regular) 100gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,78,"Masalas & Spices",,,https://www.villamart.in/files/SP-MX-001-VM-min.jpg,,,,,,,,,45,Villamart,
2367,simple,SP-TU-001-VM,"Turmeric Powder 250gm",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,59,"Masalas & Spices",,,https://www.villamart.in/files/SP-TU-001-VM-min.jpg,,,,,,,,,46,Villamart,
2368,simple,SP-TU-002-VM,"Turmeric Powder 500gm",'-1,1,visible,,,,,taxable,,1,,,0,0,,,,,0,,109,120,"Masalas & Spices",,,https://www.villamart.in/files/SP-TU-002-VM-min.jpg,,,,,,,,,47,Villamart,
2369,simple,SS-SV-002-ST,"Stevia Powder Sweetener",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,129,150,"Sweet\, Sour & Salt",,,https://www.villamart.in/files/SS-SV-002-ST-min.jpg,,,,,,,,,60,Stevisan,
2370,simple,SS-SV-001-ST,"Stevia Liquid Sweetener",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,129,150,"Sweet\, Sour & Salt",,,https://www.villamart.in/files/SS-SV-001-ST-min.jpg,,,,,,,,,61,Stevisan,
2371,simple,SS-JG-002-UT,"Date Palm Jaggery 500gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,209,"Sweet\, Sour & Salt",,,https://www.villamart.in/files/SS-JG-002-UT-min.jpg,,,,,,,,,59,Utpanna,
2372,simple,SS-SL-001-VM,"Himalayan Rock Salt 500gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,49.00,"Sweet\, Sour & Salt",,,https://www.villamart.in/files/SS-SL-001-VM-min.jpg,,,,,,,,,54,Villamart,
2373,simple,SS-TR-002-KS,"Tamarind Slab 200gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,59,65,"Sweet\, Sour & Salt",,,https://www.villamart.in/files/SS-TR-002-KS-min.jpg,,,,,,,,,55,Kasam,
2374,simple,SS-TR-001-KS,"Tamarind Paste 200gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,95,"Sweet\, Sour & Salt",,,https://www.villamart.in/files/SS-TR-001-KS-min.jpg,,,,,,,,,56,Kasam,
2375,simple,SS-JG-003-UT,"Jaggery Powder 500gm",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,55,85,"Sweet\, Sour & Salt",,,https://www.villamart.in/files/SS-JG-003-UT-min.jpg,,,,,,,,,58,Utpanna,
2376,simple,SS-HN-002-KS,"Wild Honey 500gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,225,350,"Sweet\, Sour & Salt",,,https://www.villamart.in/files/SS-HN-002-KS-min.jpg,,,,,,,,,63,Kasam,
2377,simple,SS-JG-001-VM,"Jaggery (Nayagarh) Semi liquid 500G",1,1,visible,,"Benifits-\n\n-It should from free crystals.\n\n-It should not taste bitter.\n\n-It should not taste salty.\n\n-It should be dark brown in colour.\n\nDescription-\n\nJaggery is good for the prevention of respiratory problems, controlling blood pressure and refining blood that helps fight anaemia. It also helps maintain intestinal health, detoxifies lives and prevents constipation.",,,taxable,,1,,,0,0,,,,,0,,55,85,"Sweet\, Sour & Salt",,,"https://www.villamart.in/files/SS-JG-001-VM-min.jpg, https://www.villamart.in/files/SS-JG-001-VM-min.jpg",,,,,,,,,57,Villamart,
2378,simple,OL-GH-001-VM,"Desi Ghee A2 300gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,579,"Oil & Ghee",,,https://www.villamart.in/files/OL-GH-001-VM-min.jpg,,,,,,,,,49,Villamart,
2379,simple,OL-SE-001-VM,"Sesame Oil (Cold Pressed) 500ml",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,239,250,"Oil & Ghee",,,https://www.villamart.in/files/OL-SE-001-VM-min.jpg,,,,,,,,,50,Villamart,
2380,simple,OL-MU-002-UT,"Mustard Oil (Cold Pressed) 650 ml",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,200,220,"Oil & Ghee",,,https://www.villamart.in/files/OL-MU-002-UT-min.jpg,,,,,,,,,51,Utpanna,
2381,simple,OL-MU-001-VM,"Mustard Oil (Cold Pressed) 500ml",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,169,175,"Oil & Ghee",,,https://www.villamart.in/files/OL-MU-001-VM-min.jpg,,,,,,,,,52,Villamart,
2382,simple,OL-GN-001-VM,"Groundnut Oil (Cold Pressed) 500ml",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,159,170,"Oil & Ghee",,,https://www.villamart.in/files/OL-GN-001-VM-min.jpg,,,,,,,,,53,Villamart,
2383,simple,PR-BD-001-VM,"Fula Badi 300gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,119,129,"SHG & FPO specials",,,https://www.villamart.in/files/PR-BD-001-VM-min.jpg,,,,,,,,,48,Villamart,
2384,simple,DR-SV-003-ST,"Stevia Blended Tea",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,139,150,Beverages,,,https://www.villamart.in/files/DR-SV-003-ST-min.jpg,,,,,,,,,62,Stevisan,
2385,simple,DR-MX-001-VM,"Multigrain Energy Mix 500gm",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,145,150,Beverages,,,https://www.villamart.in/files/DR-MX-001-VM-min.jpg,,,,,,,,,64,Villamart,
2671,simple,,"Green Chili  100gm",1,0,visible,,"<img class=""alignnone size-medium wp-image-2673"" src=""https://www.villamart.in/files/Chilli-300x300.jpg"" alt=""chilli"" width=""300"" height=""300"" />",,,taxable,,1,,,0,0,,,,,0,,,20,Vegetables,,,https://www.villamart.in/files/Chilli.jpg,,,,,,,,,0,,
2674,simple,,"Cabbage (1 Piece)",1,0,visible,,"<img class=""alignnone size-medium wp-image-2676"" src=""https://www.villamart.in/files/cabbages-300x300.jpg"" alt=""cabbages"" width=""300"" height=""300"" />",,,taxable,,1,,,0,0,,,,,0,,,40,Vegetables,,,https://www.villamart.in/files/Cabbage.jpg,,,,,,,,,0,,
2677,simple,,"Drumstick 1 Kg",1,0,visible,,"<img class=""alignnone size-medium wp-image-2716"" src=""https://www.villamart.in/files/Drumstick-300x225.jpg"" alt=""drumstick"" width=""300"" height=""225"" />",,,taxable,,1,,,0,0,,,,,0,,,95,Vegetables,,,https://www.villamart.in/files/drumstick.png,,,,,,,,,0,,
2679,simple,,"Cauliflower (1 Piece)",1,0,visible,,"<img class=""alignnone size-medium wp-image-2681"" src=""https://www.villamart.in/files/Cauliflower-300x300.jpg"" alt=""cauliflower"" width=""300"" height=""300"" />",,,taxable,,1,,,0,0,,,,,0,,60,70,Vegetables,,,https://www.villamart.in/files/cAULIFLOWER.jpg,,,,,,,,,0,,
2682,simple,,"Bitter Gourd 1 Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,80,Vegetables,,,https://www.villamart.in/files/kalara.jpg,,,,,,,,,0,,
2688,simple,,"Orange Sweet Potato",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,,Vegetables,,,,,,,,,,,,0,,
2690,simple,,"Purple Sweet Potato",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,,Vegetables,,,,,,,,,,,,0,,
2694,simple,,"Capsicum 1 Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,120,Vegetables,,,https://www.villamart.in/files/Capsicum.jpg,,,,,,,,,0,,
2696,simple,,"Lady Fingers (Bhindi) 1 Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,80,Vegetables,,,https://www.villamart.in/files/bhendi.jpg,,,,,,,,,0,,
2698,simple,,"Carrot 1 Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,45,Vegetables,,,https://www.villamart.in/files/Carrot-1.jpg,,,,,,,,,0,,
2700,simple,,"Beet 1 Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,40,Vegetables,,,https://www.villamart.in/files/beetroot.jpg,,,,,,,,,0,,
2702,simple,,"Ivy Gourd (Kunduri) 1 Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,45,Vegetables,,,https://www.villamart.in/files/kunduri.jpg,,,,,,,,,0,,
2704,simple,,"Spine Gourd",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,50,Vegetables,,,,,,,,,,,,0,,
2708,simple,,"Colocasia (Saru) 1 Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,65,Vegetables,,,https://www.villamart.in/files/saru.jpg,,,,,,,,,0,,
2710,simple,,"Lemon (1 Piece)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,3,Vegetables,,,https://www.villamart.in/files/lEMON.jpeg,,,,,,,,,0,,
2712,simple,,"Coconut (1 Piece)",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,35,Fruits,,,https://www.villamart.in/files/coconuts.jpeg,,,,,,,,,0,,
2714,simple,,"Elephant Apple",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,,Vegetables,,,,,,,,,,,,0,,
2717,simple,,"Guava (desi)",'-1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,,Fruits,,,,,,,,,,,,0,,
2726,simple,,"Red Potato 1 Kg",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,15,Vegetables,,,https://www.villamart.in/files/Red-Potato.jpg,,,,,,,,,0,,
2743,simple,,"Pointed Gourd (Potala) 1 Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,70,Vegetables,,,https://www.villamart.in/files/pointed-gourd.jpg,,,,,,,,,0,,
2746,simple,,"Beans 500g",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,95,Vegetables,,,https://www.villamart.in/files/beans.jpg,,,,,,,,,0,,
2749,simple,,"Cucumber 1 Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,60,Vegetables,,,https://www.villamart.in/files/Cucumber-1.jpg,,,,,,,,,0,,
2752,simple,,"Green Pea 1 Kg",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,50,Vegetables,,,https://www.villamart.in/files/green-Peas.jpg,,,,,,,,,0,,
2755,simple,,"Long Beans (Jhudanga) 1 Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,90,Vegetables,,,https://www.villamart.in/files/jhudanga.jpg,,,,,,,,,0,,
2758,simple,,"Radish 3 Piece",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,20,Vegetables,,,https://www.villamart.in/files/radish.jpg,,,,,,,,,0,,
2761,simple,,"Spring Onion 1 Pack",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,20,Vegetables,,,https://www.villamart.in/files/piaja-sandha.jpg,,,,,,,,,0,,
2764,simple,,"Sem (Simba) 1 Kg",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,50,Vegetables,,,https://www.villamart.in/files/Simba.jpg,,,,,,,,,0,,
2766,simple,,"Coriander Leaves 1 Pack",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,20,Vegetables,,,https://www.villamart.in/files/Coriander-Leaves1.jpg,,,,,,,,,0,,
2769,simple,,"Curry Leaves 1 Pack",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,5,Vegetables,,,https://www.villamart.in/files/curry-leaves.jpg,,,,,,,,,0,,
2775,simple,,"Spinach 1 Pack",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,20,Vegetables,,,https://www.villamart.in/files/spinachh.jpg,,,,,,,,,0,,
2779,simple,,"Amaranth Leaves (Kosala Saga) 1 Pack",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,15,Vegetables,,,https://www.villamart.in/files/Amaranth-leaves.png,,,,,,,,,0,,
2782,simple,,"Sweet Potato (Kandamula) 1 Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,85,Vegetables,,,https://www.villamart.in/files/sweet-potato.jpeg,,,,,,,,,0,,
2786,simple,,"Ridge Gourd (Janhi) 1 Kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,80,85,Vegetables,,,https://www.villamart.in/files/ridge-gourd.jpg,,,,,,,,,0,,
2790,simple,,"Broccoli 1 Piece",1,0,visible,,,,,taxable,,0,,,0,0,,,,,0,,,100,Vegetables,,,https://www.villamart.in/files/broccoli.jpg,,,,,,,,,0,,
2795,simple,,"Bottle Gourd (Lau) 1pc",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,30,35,Vegetables,,,https://www.villamart.in/files/lau.jpg,,,,,,,,,0,,
2798,simple,,"Maize Sooji 500 gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,45,"Atta\, Flour & Sooji",,,https://www.villamart.in/files/maize-suji-png.png,,,,,,,,,0,,
2800,simple,,"Maize Flour (Makka Atta) 500 gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,45,"Atta\, Flour & Sooji, SHG & FPO specials",,,https://www.villamart.in/files/maize-attapng.png,,,,,,,,,0,,
2802,simple,,"Little Millet(Suan) 500 gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,65,"Rice & Cereals, SHG & FPO specials",,,"https://www.villamart.in/files/LITTLE-MILLETS_600x600_crop_center.png, https://www.villamart.in/files/IMG_20230124_153853-scaled.jpg, https://www.villamart.in/files/IMG_20230124_153025-scaled.jpg",,,,,,,,,0,Villamart,
2810,simple,CE-BL-002-UT-1,"Black Rice 1 Kg (Copy)",'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,189,"Rice & Cereals",,,https://www.villamart.in/files/CE-BL-002-UT-min.jpg,,,,,,,,,12,Utpanna,
2812,simple,,"Khani Rice (Jeera) 1kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,55,60,"Rice & Cereals",,,https://www.villamart.in/files/ifad-vcdp-gives-rice-processing-equipment-farmers-9.png,,,,,,,,,0,,
2814,simple,,"Semi-Brown Rice 1kg",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,60,"Rice & Cereals",,,https://www.villamart.in/files/semi-brown-rice-png.png,,,,,,,,,0,,
2816,simple,,"Diabetes Rice 1kg",1,0,visible,"<img class=""alignnone size-medium wp-image-3206"" src=""https://www.villamart.in/files/diabetes-rice-300x300.webp"" alt=""diabetes rice 1kg"" width=""300"" height=""300"" />","This Diabetic-friendly rice helps manage sugar level &amp; weight. This rice is not only healthier and lower in GI(Glycemic Index) than other rice, but also tastes better. The glycemic index (GI) is a rating system for foods containing carbohydrates. It shows how quickly each food affects your blood sugar (glucose) level when that food is eaten on its own. GI is a number from 0 to 100 assigned to a food, with pure glucose arbitrarily given the value of 100. A food is considered to have a low GI if it is 55 or less; high GI if 70 or more; and mid-range GI if 56 to 69.\n\nPreparation:-\n\n1. Rinse the Low GI Rice with water\n\n2. Add water in the ratio of rice : water - 1:2\n\n3. Cook to boil on high heat\n\n4. Turn the heat to low and cook for 10 minutes\n\n5. Switch off the heat and rest for 10 minutes before serving\n\n&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,80,95,"Rice & Cereals",,,https://www.villamart.in/files/diabetes-rice.webp,,,,,,,,,0,,
2818,simple,,"Black Rice 500gm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,75,100,"Rice & Cereals",,,https://www.villamart.in/files/media_result_20230206_c7a8a4f1-8edf-4b2b-87aa-e611428f96aa.png,,,,,,,,,0,,
2820,simple,,"Chana Dal 500gm",1,0,visible,,"Description-\n\n-Excellent source of vegetarian protein\n\n-Diabetic friendly.\n\n-Improves Insulin Response.\n\nBenifits -\n\nIt helps in balancing out the fatty acids in the body which increases the elasticity of the skin, gets rid of the wrinkles and smoothens out the fine lines. It also prevents premature wrinkles.",,,taxable,,1,,,0,0,,,,,0,,45,50,"Dals & Pulses",,,https://www.villamart.in/files/Chana-dal.jpeg,,,,,,,,,0,,
2823,simple,,"Kolatha Dal 500gm",1,0,visible,,"Description-\n\nIt helps in balancing out the fatty acids in the body which increases the elasticity of the skin, gets rid of the wrinkles and smoothens out the fine lines. It also prevents premature wrinkles.",,,taxable,,1,,,0,0,,,,,0,,60,70,"Dals & Pulses, Processed Grain Products",,,https://www.villamart.in/files/kolatha-png-new.png,,,,,,,,,0,,
